        -2.0209e-03, -7.1384e-04,  4.5187e-03, -4.3299e-03, -9.8455e-03,
        -1.5113e-03,  6.0749e-03, -6.8694e-03,  7.9475e-03, -1.0069e-02,
        -3.5031e-03,  1.1295e-02,  9.5300e-04, -7.1230e-03, -5.3038e-05,
        -2.8828e-03, -2.9227e-04, -1.3322e-03, -4.2476e-03, -2.7921e-04,
         2.4333e-03, -4.6647e-05, -1.0881e-02, -1.6248e-03,  2.8255e-03,
        -9.8104e-03, -3.0318e-03, -7.3596e-03, -1.6545e-03,  3.3499e-03,
        -5.6819e-03,  2.4144e-03, -2.7378e-03,  1.8128e-03,  3.2880e-03,
        -4.9542e-03, -3.4993e-03, -2.1716e-03,  1.6873e-03,  1.3382e-02,
         1.3378e-02, -2.3714e-02, -8.5446e-03, -1.4237e-03,  3.1810e-03,
        -3.7196e-03,  4.5596e-03, -9.6160e-03, -1.3819e-02,  3.1264e-03,
        -4.0411e-03, -6.3461e-03, -3.7260e-03,  9.6400e-03,  2.3175e-03,
        -1.0543e-02,  4.5580e-03,  7.1346e-03, -4.6142e-03, -5.7016e-03,
         7.1878e-03,  3.4910e-02, -2.8523e-03, -4.4798e-03,  6.6321e-03,
         3.4981e-03,  3.7178e-03,  8.7064e-03, -2.9805e-04, -1.2989e-04,
         8.2504e-03, -5.4392e-03,  8.3376e-03,  3.9644e-03, -6.3295e-04,
         1.0126e-02, -1.6803e-02, -3.8687e-03,  1.7686e-03,  3.2530e-03,
         1.7661e-03,  1.3778e-03,  1.6645e-02, -1.0260e-02,  3.9916e-03,
        -2.2359e-03, -1.1763e-02, -1.8588e-03,  4.3024e-03, -2.3246e-03,
        -1.7431e-02,  2.1651e-03,  1.8823e-02,  4.4091e-03], device='cuda:0')}, 139804291860832: {'momentum_buffer': tensor([ 1.1811e-04, -5.3313e-03, -6.1399e-03,  3.4565e-04, -5.1120e-03,
         4.5545e-03,  2.3659e-03,  1.1649e-02, -1.1537e-02,  3.4696e-03,
         1.6349e-03,  5.1474e-03,  2.3455e-04, -1.2552e-03,  4.4473e-03,
         4.4254e-03,  5.1501e-03, -7.3101e-04, -7.1054e-03, -1.2612e-02,
         1.4107e-03, -7.2753e-03,  2.1014e-03, -6.1585e-03, -4.4179e-03,
        -8.1800e-03, -1.6404e-03,  2.9917e-03, -6.6435e-03,  6.6774e-03,
         5.1898e-04,  6.7082e-03, -2.9656e-02,  1.0251e-02, -6.3576e-03,
         1.1510e-03,  1.5583e-03,  3.4659e-03, -4.5701e-04, -3.1657e-04,
        -8.2719e-03,  9.5488e-03, -6.5388e-03,  2.2944e-03,  7.4479e-03,
         3.9099e-03,  4.0374e-03,  2.1423e-03,  7.3396e-03,  8.8032e-03,
        -2.0366e-08, -2.9974e-03, -1.5648e-02,  1.0038e-02,  3.2413e-03,
        -4.5509e-08,  3.1709e-03, -3.3577e-03,  1.4933e-03, -6.2275e-03,
        -1.6148e-03, -5.9848e-03,  4.9200e-03,  1.0703e-02,  5.8395e-03,
        -9.6854e-04,  9.9354e-03, -2.2253e-02,  6.8492e-04, -1.7851e-02,
         9.9730e-05,  7.4080e-03, -2.9184e-03, -2.6793e-03,  1.2685e-04,
         1.4673e-03,  7.6431e-04, -1.6003e-02, -2.7771e-05, -7.4817e-03,
         2.3520e-03, -1.6312e-03, -1.0158e-02,  4.2357e-03, -1.2419e-02,
         1.1389e-02,  4.1248e-02,  3.1677e-03, -8.6230e-03, -1.5391e-02,
         2.9736e-03, -6.1789e-04,  3.1230e-03,  2.9081e-03,  2.9246e-03,
         1.1230e-02,  9.9698e-04, -1.1271e-02, -5.3472e-03,  2.1010e-03,
         5.1272e-03, -5.3014e-03, -3.1742e-03,  6.8737e-03,  1.2625e-02,
        -2.4855e-03, -1.4331e-02, -2.1535e-03,  2.8434e-03,  6.9031e-03,
        -1.2420e-03,  2.5656e-03,  2.0646e-04,  1.7439e-03, -7.8310e-03,
         1.1604e-03, -3.9043e-03, -4.8953e-03,  1.4905e-02,  4.9737e-03,
         2.3972e-03,  6.1551e-03, -5.3254e-04,  2.6383e-03,  1.8228e-03,
        -6.5202e-03, -6.9065e-03,  4.2458e-04, -9.4841e-03,  1.3017e-02,
        -6.0036e-03,  5.1581e-03, -7.9643e-03,  1.6964e-03, -9.5235e-03,
        -7.9036e-03, -3.9029e-03,  6.9691e-03,  2.8153e-03,  3.7540e-03,
         3.8674e-03, -2.6616e-03,  1.9626e-02, -9.8792e-03, -2.1055e-02,
        -4.7136e-03,  2.1932e-03,  9.8447e-03,  3.8245e-03, -4.4291e-04,
         1.2865e-02, -5.1017e-03,  1.6896e-03, -5.4314e-03,  5.4690e-03,
         6.6584e-03,  9.6384e-04,  2.0485e-03, -5.6361e-04, -8.6369e-03,
        -1.1379e-02, -4.6690e-03,  1.0074e-02,  1.5632e-02, -5.1360e-04,
        -1.6664e-03, -1.1947e-02, -6.0661e-03,  2.2965e-02, -1.6372e-03,
         4.1061e-03,  2.4470e-03,  3.5204e-03, -1.7648e-03,  3.5751e-03,
         1.2360e-02,  5.6902e-03, -1.5110e-03, -6.1782e-03,  4.4597e-03,
        -5.5337e-03,  2.6671e-03, -1.3419e-03, -9.5528e-05,  2.7206e-03,
        -9.6451e-03, -3.1122e-03,  4.6837e-03,  5.9989e-03, -2.7495e-03,
        -2.3654e-03,  9.5890e-03, -2.7569e-03, -1.7941e-03,  2.4897e-03,
         8.0846e-03, -1.2191e-02, -8.6134e-03, -6.6894e-03,  2.7927e-03,
         5.8035e-04,  1.6017e-03,  5.7133e-03, -9.5397e-03, -2.8059e-03,
         1.8466e-03,  1.9095e-02, -3.6660e-03, -8.4534e-04,  2.2031e-03,
        -1.4054e-02,  2.4588e-03,  1.5262e-03,  6.8968e-03,  1.4915e-02,
        -4.4052e-04,  6.3601e-03, -1.8246e-04, -7.0190e-03, -1.7784e-02,
        -6.2545e-03, -8.6507e-04, -2.4106e-04, -1.4633e-03,  3.4244e-02,
        -1.0630e-02, -4.0757e-03, -5.4149e-03, -5.3831e-03,  6.3161e-03,
         6.3762e-03,  7.8930e-03,  5.9139e-03, -3.4925e-02,  9.8418e-03,
        -4.9754e-03,  5.6545e-03,  3.1355e-03,  4.1780e-03,  8.4701e-03,
        -3.3735e-04,  1.4008e-02, -8.0001e-03, -9.8310e-04, -1.3588e-02,
         7.6867e-03,  3.5582e-04, -2.1808e-02,  6.4036e-03, -4.4852e-03,
         1.6876e-03,  6.4583e-03, -7.5687e-03,  5.8121e-03,  4.5673e-04,
         3.1736e-03, -3.2227e-03, -1.4971e-04,  3.8437e-03,  1.0197e-02,
         3.4227e-03, -7.4555e-03, -3.8039e-03,  6.1856e-04, -6.1984e-03,
         1.6575e-03, -1.4595e-02, -2.6604e-04,  7.6408e-03, -9.3952e-03,
        -7.9371e-03, -2.3141e-04, -2.1411e-03,  2.3570e-03, -1.0377e-03,
         1.3539e-02, -9.8467e-03,  8.2350e-04, -1.5437e-02, -1.4351e-02,
        -6.5206e-03, -2.1842e-02, -8.7806e-03,  1.3408e-02,  8.8862e-04,
        -8.2895e-03,  4.2326e-03, -7.4046e-03, -3.9149e-03, -4.2438e-03,
        -2.4179e-02, -9.5996e-03,  7.9249e-04, -6.5126e-03,  5.4359e-03,
         3.3890e-03, -2.3832e-04, -8.7066e-04, -1.4665e-02,  4.5157e-03,
         3.2433e-03, -2.4159e-03, -7.2414e-05, -8.0715e-03, -9.6524e-04,
        -1.5523e-03, -1.6620e-03, -3.0501e-02,  8.3420e-03, -1.5167e-02,
        -7.9437e-04,  2.5513e-03, -7.6009e-03,  9.1086e-03,  1.2639e-02,
        -5.2700e-03, -4.0436e-03, -3.0481e-03, -3.5218e-03,  4.3850e-04,
        -8.0776e-03,  1.7769e-02,  6.8684e-04, -4.5657e-03,  3.3840e-03,
        -7.7406e-03,  1.8637e-03,  1.8257e-02, -7.9941e-03, -1.8539e-03,
         2.6508e-03, -1.9301e-03, -1.6830e-02,  1.4575e-02, -4.5588e-03,
        -1.1557e-02,  8.2699e-03,  7.1730e-03, -6.7437e-03, -1.1269e-02,
         1.3864e-02,  4.6295e-03,  2.3554e-04,  7.4369e-03, -2.0650e-02,
        -1.4003e-02,  8.3187e-04, -5.1544e-08,  7.8195e-03,  8.5905e-03,
         2.7942e-03, -2.7800e-03, -1.9212e-02, -1.6033e-03, -8.6834e-03,
         1.0023e-02,  1.3782e-02,  2.0925e-02,  2.3763e-02, -7.7365e-03,
        -3.7751e-03,  1.0777e-02,  1.5751e-02,  1.3597e-03,  1.0517e-02,
        -7.3357e-03,  3.5454e-03,  6.3286e-03, -3.0953e-03, -1.0857e-02,
         4.8168e-03, -9.8066e-04,  9.2979e-03,  1.0708e-02, -1.6269e-02,
        -1.8485e-02, -1.0104e-02, -3.5394e-03, -3.6970e-03,  1.8003e-02,
         6.2537e-03,  1.2272e-02, -1.1745e-02, -4.3393e-03], device='cuda:0')}, 139804291827984: {'momentum_buffer': tensor([ 7.5838e-03,  1.1433e-02, -2.8407e-03, -2.0492e-02, -7.5474e-03,
         2.4239e-03, -1.0735e-03,  3.2765e-03, -1.2778e-02,  6.4870e-03,
         7.2906e-03, -1.9132e-02,  3.1373e-04,  7.9437e-03,  3.5404e-03,
         3.9147e-03,  4.6806e-04, -1.3285e-07, -1.1301e-02, -3.1353e-03,
        -9.6448e-04,  7.1920e-03,  1.9161e-02,  1.5628e-02,  3.8614e-03,
        -5.2207e-03,  5.5695e-04, -1.1682e-03, -1.8402e-03,  4.1220e-03,
        -1.1093e-02, -8.5416e-03,  1.8291e-03,  3.2325e-03,  1.6416e-02,
        -4.2972e-03, -8.1889e-03,  1.7659e-03, -1.3544e-02,  4.8818e-03,
        -1.2862e-02,  9.2513e-04,  9.5331e-03,  3.6028e-03, -3.1053e-03,
         4.7655e-03, -1.3925e-03,  3.5373e-03, -4.9510e-03, -2.2093e-03,
        -1.6050e-02, -7.8445e-03, -3.4196e-03, -2.3367e-03, -2.2948e-03,
        -2.9521e-04,  5.2448e-04,  7.8696e-03,  5.1714e-03, -3.6720e-03,
        -7.9346e-03, -6.4931e-03, -8.0029e-03,  3.3931e-03,  1.3919e-03,
        -3.6805e-03, -3.1413e-03, -5.5293e-04,  4.9221e-04, -6.1215e-03,
        -1.7939e-02, -7.9346e-03, -2.7482e-03, -9.0263e-03,  3.7837e-03,
        -9.6388e-03, -7.6497e-04,  1.1408e-02,  6.1678e-03,  2.1523e-03,
         1.0423e-02, -2.2958e-03, -6.8395e-03,  8.2147e-03,  5.3723e-03,
         7.6689e-03,  7.7942e-03, -4.3494e-03,  6.4823e-03, -5.8996e-03,
         4.4705e-03, -1.5718e-02,  9.4575e-04, -4.7481e-04, -4.8529e-03,
        -1.1007e-03,  8.8870e-03, -1.6619e-02, -8.9237e-04,  1.0911e-03,
         5.0462e-03, -1.4179e-02, -5.8384e-05,  6.6219e-03,  9.5950e-05,
        -1.1996e-02, -1.6918e-02, -2.5466e-03,  2.2794e-03, -6.8634e-03,
         8.6935e-03,  5.5321e-03,  4.7155e-03, -8.5614e-03,  1.8865e-04,
         2.5495e-03,  1.7040e-02, -1.9381e-02, -2.2087e-04,  8.8840e-03,
        -4.7002e-03, -9.9744e-03, -6.7861e-03, -8.0723e-03, -2.5972e-03,
         2.8171e-03,  4.8618e-04, -7.5746e-03, -8.1137e-03,  8.2213e-03,
         4.5350e-03,  8.1776e-03,  3.6330e-03,  8.0041e-03,  6.2009e-03,
        -6.3902e-03, -8.0084e-03,  2.5292e-02,  2.4985e-02,  7.0476e-04,
         6.0261e-03, -4.8992e-03, -9.4846e-03,  2.8084e-03, -5.0652e-03,
        -2.4034e-03, -2.6870e-03,  7.8396e-03, -4.6259e-04, -6.2460e-03,
        -4.2646e-03, -1.9617e-03, -5.0981e-03, -1.3325e-02,  7.6728e-03,
         2.3719e-03, -1.2764e-02, -1.4830e-02,  2.3158e-04,  8.0376e-04,
        -6.9768e-03,  4.4163e-03,  2.6585e-02, -8.3548e-03, -1.5447e-03,
         1.4865e-02, -5.0343e-03, -2.3913e-03,  9.8425e-03, -2.4573e-03,
        -9.8727e-03,  1.6462e-02, -1.4187e-03, -7.8437e-03, -3.2330e-03,
        -1.3278e-02, -7.0604e-03, -1.6555e-04, -4.3608e-03,  1.8722e-02,
        -6.3123e-03,  1.5326e-02,  4.7754e-03, -3.7316e-03,  1.2870e-02,
        -5.8761e-03,  3.1216e-03, -2.3047e-03, -3.6382e-03,  2.7092e-03,
         2.6566e-04, -1.6122e-02,  4.1592e-03,  9.4666e-03, -1.1741e-02,
        -1.8381e-02,  1.1923e-04, -2.7870e-03, -2.3055e-03, -6.1647e-03,
        -6.0504e-03, -1.1453e-02, -1.1956e-02, -6.2601e-03,  8.6171e-03,
         2.4655e-04, -2.8241e-03,  8.9245e-03,  2.4847e-03, -9.8701e-03,
         5.6867e-03, -1.6543e-02,  9.6987e-05,  1.0754e-02,  1.4381e-03,
         1.2115e-02,  5.1740e-03, -5.6757e-03, -5.2314e-04, -3.3635e-03,
         2.4932e-02, -7.6404e-03,  8.0715e-03, -1.6969e-02,  4.0683e-03,
        -4.7307e-03, -2.3849e-04, -4.0249e-03, -9.3479e-03, -1.6560e-03,
         4.2120e-03, -5.3912e-03, -8.9557e-03,  2.0696e-03, -5.9562e-03,
        -8.3083e-04, -4.1723e-03, -9.6908e-03,  1.1306e-02,  4.2253e-03,
         5.6016e-04, -1.9939e-02, -6.2902e-03,  8.9775e-03, -1.4118e-02,
        -5.8898e-03, -5.7162e-03, -1.7057e-03, -2.9124e-03,  5.2470e-03,
        -3.7754e-03, -1.0759e-02,  4.6079e-03, -7.1539e-03,  3.7002e-03,
         8.1446e-04], device='cuda:0')}, 139804291896176: {'momentum_buffer': tensor([[[[ 2.7333e-04,  3.1293e-04,  1.1043e-04],
          [ 4.2319e-04,  6.9770e-04,  6.4220e-04],
          [ 7.9611e-04,  1.2367e-03,  1.1946e-03]],

         [[-8.3648e-04, -7.6015e-04, -9.2146e-04],
          [-6.6460e-04, -6.9383e-04, -9.7864e-04],
          [-3.2849e-04, -3.1974e-04, -6.5679e-04]],

         [[ 1.2388e-03,  2.0569e-03,  2.1937e-03],
          [-4.9546e-04, -1.6700e-05,  4.8068e-04],
          [ 2.6433e-05,  2.7843e-04,  8.2244e-04]],

         ...,

         [[-9.9549e-05,  1.0226e-04,  1.8302e-05],
          [-2.8216e-04,  9.3203e-05, -1.1295e-04],
          [ 3.3802e-04,  9.6838e-04,  8.6010e-04]],

         [[-2.4726e-04, -3.4353e-04, -1.4199e-04],
          [-5.0401e-04, -5.8440e-04, -4.3231e-04],
          [-1.4392e-04, -2.8726e-04, -1.9909e-04]],

         [[-1.7581e-03, -1.0665e-03, -1.2121e-03],
          [-1.0391e-03, -5.1330e-04, -7.5590e-04],
          [-8.8933e-05,  3.1138e-04, -1.9812e-04]]],


        [[[ 1.5050e-05, -4.2095e-05, -1.3110e-04],
          [-3.1937e-04, -3.6802e-04, -4.4789e-04],
          [-8.2889e-04, -1.0177e-03, -9.2814e-04]],

         [[ 2.1636e-04,  8.5919e-05,  4.3417e-04],
          [-1.9189e-04, -4.0423e-04,  9.0384e-05],
          [-3.6984e-04, -7.6518e-04, -3.4101e-04]],

         [[ 6.1599e-04,  9.9038e-05,  3.2082e-04],
          [ 4.6801e-04, -5.3739e-05,  4.1451e-04],
          [-2.5191e-04, -1.0132e-03, -3.2136e-04]],

         ...,

         [[-4.7232e-04, -6.5569e-04, -4.4635e-04],
          [-4.3328e-04, -8.7766e-04, -4.5855e-04],
          [-3.8420e-04, -7.7740e-04, -4.6719e-04]],

         [[ 1.0626e-04, -3.4629e-04, -5.9198e-05],
          [ 2.0013e-04, -3.6864e-04, -2.1288e-04],
          [ 2.6114e-04, -2.4204e-04, -1.3448e-04]],

         [[-1.5719e-04, -3.3441e-04, -2.5367e-04],
          [-2.6045e-04, -5.3219e-04, -5.2743e-04],
          [-6.3748e-04, -7.2083e-04, -6.6385e-04]]],


        [[[ 6.2112e-05, -3.1320e-05,  1.1855e-04],
          [ 2.2182e-04,  4.0084e-05,  1.5882e-04],
          [ 4.5937e-04,  2.7482e-04,  3.7240e-04]],

         [[ 5.4337e-05,  3.6923e-05,  7.9539e-05],
          [ 2.2516e-04,  1.3907e-04,  1.8278e-04],
          [ 3.0687e-04,  1.6996e-04,  1.8368e-04]],

         [[ 5.7603e-06, -7.7727e-05, -5.8085e-05],
          [-3.6566e-06, -2.1779e-04, -8.7165e-05],
          [ 3.7987e-05, -7.4943e-05,  1.0901e-04]],

         ...,

         [[ 2.1910e-05, -7.8862e-05,  2.4178e-06],
          [ 2.7382e-04,  2.3890e-04,  3.1801e-04],
          [ 3.0988e-04,  3.9172e-04,  5.0681e-04]],

         [[-1.2632e-03, -1.3821e-03, -1.0212e-03],
          [-1.2396e-03, -1.3910e-03, -1.0377e-03],
          [-9.3987e-04, -1.0529e-03, -8.1071e-04]],

         [[ 1.6482e-05, -8.8222e-05, -1.7688e-04],
          [ 1.1654e-04, -5.1245e-06, -7.8319e-05],
          [-4.3696e-05, -9.9242e-05, -9.2635e-05]]],


        ...,


        [[[ 1.3691e-05,  2.4636e-06, -1.3294e-05],
          [-2.7423e-04, -2.8264e-04, -1.2411e-04],
          [-2.0769e-04, -1.0326e-04,  1.9587e-04]],

         [[ 1.0752e-03,  8.0171e-04,  4.7039e-04],
          [ 9.5404e-04,  8.1455e-04,  5.1817e-04],
          [ 9.0658e-04,  8.2341e-04,  5.8634e-04]],

         [[ 3.5283e-04, -6.4015e-05, -3.3051e-04],
          [ 4.0632e-04,  5.9660e-05, -1.7466e-04],
          [ 8.1252e-04,  3.6738e-04,  1.9064e-04]],

         ...,

         [[-1.5939e-04, -1.6451e-04, -6.3540e-05],
          [ 2.5291e-04,  2.0703e-05,  8.7452e-05],
          [ 4.6455e-04,  2.3777e-04,  3.3210e-04]],

         [[-1.4387e-05, -5.5485e-05,  1.2050e-05],
          [-9.2654e-05, -1.2416e-04, -5.2991e-05],
          [-1.6452e-04, -1.9735e-04, -1.3522e-04]],

         [[ 1.1193e-03,  7.9054e-04,  7.8492e-04],
          [ 6.6169e-04,  3.9800e-04,  4.4686e-04],
          [ 6.3052e-05, -5.8890e-05,  1.9606e-04]]],


        [[[ 5.4387e-04,  9.3732e-05,  6.4168e-05],
          [ 4.7996e-04,  1.9897e-04,  2.3303e-04],
          [ 1.0519e-03,  7.4920e-04,  6.1348e-04]],

         [[ 5.3171e-04,  2.3013e-04,  6.7756e-04],
          [ 6.4468e-04,  9.4318e-05,  5.1869e-04],
          [ 4.5593e-04,  2.1978e-04,  5.3223e-04]],

         [[ 1.1115e-03,  6.2878e-04,  1.2579e-03],
          [-3.0933e-04, -1.1873e-03, -7.0207e-04],
          [ 4.1254e-04, -7.2854e-04, -5.6938e-04]],

         ...,

         [[-2.1070e-04, -9.2541e-04, -3.8400e-04],
          [-2.7588e-04, -8.5421e-04, -3.7264e-04],
          [ 2.1757e-04, -3.0642e-04,  3.5872e-04]],

         [[ 1.3561e-03,  1.5488e-03,  1.8292e-03],
          [ 1.9246e-03,  1.9468e-03,  2.1460e-03],
          [ 1.9849e-03,  1.8241e-03,  2.1041e-03]],

         [[-1.4295e-04, -2.5819e-04,  4.0839e-04],
          [-4.7798e-04, -3.0529e-04,  2.7632e-04],
          [-4.0642e-04, -2.6418e-04, -4.5555e-05]]],


        [[[ 3.9678e-04,  3.4175e-04, -2.7902e-04],
          [ 3.2228e-04,  2.2240e-04, -2.3995e-04],
          [ 3.1592e-05,  6.7768e-05, -1.0682e-04]],

         [[-2.8868e-04,  1.1076e-04, -1.2804e-04],
          [ 9.7181e-06,  3.8178e-04,  3.7829e-04],
          [-1.2228e-04,  1.2162e-04,  3.2873e-04]],

         [[ 2.8213e-04,  4.5636e-04,  4.2511e-04],
          [-2.8161e-04,  3.2743e-04, -3.1090e-05],
          [-4.0405e-04,  7.5659e-05, -2.7880e-04]],

         ...,

         [[-5.3905e-04, -8.4737e-04, -3.9064e-04],
          [-1.5671e-04, -3.2193e-04, -1.5913e-04],
          [-4.2597e-04, -9.9781e-04, -7.1848e-04]],

         [[-1.5941e-04, -2.1352e-04, -2.1228e-04],
          [ 2.4032e-04,  4.0353e-04,  1.6569e-04],
          [ 3.7958e-04,  4.7170e-04,  1.6174e-04]],

         [[-1.7883e-04,  1.1560e-04, -1.2346e-04],
          [-9.1223e-04, -8.6367e-04, -5.5766e-04],
          [-7.0388e-04, -5.1856e-04, -2.1044e-04]]]], device='cuda:0')}, 139804291859872: {'momentum_buffer': tensor([[[[-5.7529e-06, -2.8828e-04, -4.0996e-04],
          [-1.5798e-04, -5.2856e-04, -6.0680e-04],
          [-9.8289e-05, -4.6314e-04, -5.7882e-04]],

         [[-1.3813e-03, -1.7892e-03, -1.9391e-03],
          [-1.6135e-03, -1.5443e-03, -1.6808e-03],
          [-1.3983e-03, -1.4152e-03, -1.4776e-03]],

         [[-2.3160e-04, -2.0097e-04, -3.0330e-04],
          [-3.1889e-04, -3.4806e-04, -4.2301e-04],
          [-4.2629e-04, -5.0349e-04, -5.8459e-04]],

         ...,

         [[-8.0252e-05, -2.1839e-04, -2.3688e-04],
          [-1.4322e-04, -2.7305e-04, -3.2963e-04],
          [-2.7464e-04, -2.8815e-04, -2.0846e-04]],

         [[ 9.1430e-04,  6.4396e-04,  3.7390e-04],
          [ 1.1892e-03,  1.0337e-03,  7.2804e-04],
          [ 1.1325e-03,  9.8371e-04,  3.5629e-04]],

         [[-4.5020e-04, -2.0326e-04, -7.2839e-04],
          [ 3.2099e-04,  1.8396e-04, -6.3712e-04],
          [ 5.4626e-04,  4.3690e-04, -9.1576e-05]]],


        [[[ 7.6723e-04,  1.4048e-04, -4.6149e-04],
          [ 1.4964e-03,  1.1553e-03,  4.0410e-04],
          [ 4.7998e-04,  6.7019e-05, -4.6227e-04]],

         [[ 1.8564e-03,  1.4633e-03,  1.2022e-04],
          [ 2.5399e-03,  2.4043e-03,  1.2482e-03],
          [-7.1694e-04, -5.5699e-04, -6.1263e-04]],

         [[-6.4204e-04, -8.4387e-04, -1.2320e-03],
          [ 1.4751e-04,  3.6767e-05, -4.7908e-04],
          [ 6.4290e-04,  6.1312e-04, -9.2218e-05]],

         ...,

         [[ 5.9775e-04,  8.1543e-05, -5.8485e-05],
          [ 9.5891e-04,  4.5594e-04,  3.6511e-04],
          [ 2.4335e-05, -4.3609e-04, -4.7048e-04]],

         [[ 4.7211e-04,  1.2633e-03,  6.6961e-04],
          [ 2.4296e-03,  3.3284e-03,  2.1184e-03],
          [ 1.9819e-03,  2.5700e-03,  1.4037e-03]],

         [[-3.5532e-04,  3.7132e-04, -1.5026e-04],
          [-5.4653e-04, -1.0466e-03, -1.7927e-03],
          [-1.8454e-03, -2.8281e-03, -2.7178e-03]]],


        [[[ 2.4836e-04,  3.9168e-04,  4.5812e-04],
          [ 8.6180e-04,  1.5783e-03,  1.4254e-03],
          [ 9.4205e-04,  1.0910e-03,  9.5204e-04]],

         [[ 1.5954e-03,  1.6242e-03,  1.5125e-03],
          [ 1.2448e-03,  1.2117e-03,  7.4591e-04],
          [ 8.8425e-04,  4.6502e-04,  1.9202e-04]],

         [[ 5.8597e-04,  5.8415e-04,  8.4545e-04],
          [ 7.4882e-04,  9.6595e-04,  1.0894e-03],
          [ 4.1404e-04,  6.2174e-04,  5.7278e-04]],

         ...,

         [[ 6.6464e-04,  1.1260e-03,  1.0427e-03],
          [ 6.9096e-04,  1.1106e-03,  1.1180e-03],
          [ 9.0517e-05,  1.8657e-04,  2.7797e-04]],

         [[ 6.6903e-04,  3.3079e-04,  6.8067e-04],
          [ 6.1146e-04,  2.3832e-04,  1.2556e-04],
          [ 6.4061e-04,  9.8229e-05,  3.4632e-04]],

         [[-1.6412e-04,  2.4178e-04,  1.9189e-04],
          [-1.3331e-03, -9.9487e-04,  3.8724e-04],
          [-1.1020e-03, -9.9792e-04,  1.5294e-05]]],


        ...,


        [[[-4.1063e-04, -3.0185e-04, -2.6469e-04],
          [-5.5543e-04, -3.7759e-04, -4.4600e-04],
          [-3.1982e-04, -2.2890e-04, -2.5144e-04]],

         [[ 7.1506e-04,  6.7478e-04,  4.0949e-04],
          [ 3.4746e-04,  1.9818e-04, -1.0704e-04],
          [-7.7144e-05, -2.5553e-04, -4.1497e-04]],

         [[ 2.6203e-04,  6.1717e-04,  3.4908e-04],
          [ 1.5327e-04,  4.0589e-04,  1.0343e-04],
          [ 1.2058e-04,  2.1973e-04,  3.8023e-05]],

         ...,

         [[ 4.1343e-04,  6.1833e-04,  1.9257e-04],
          [ 2.5673e-04,  2.2596e-04, -5.2930e-05],
          [ 2.5831e-04,  9.8350e-05, -2.3034e-05]],

         [[ 1.0531e-04,  3.0881e-04,  3.8310e-04],
          [-1.7981e-04,  9.0551e-05,  1.4345e-04],
          [ 2.0148e-04,  9.9245e-05,  3.2850e-04]],

         [[ 1.1397e-03,  1.2835e-03,  1.0352e-03],
          [ 5.1646e-04,  1.7747e-04, -1.5180e-04],
          [ 5.2599e-04,  1.7575e-04, -4.1935e-04]]],


        [[[ 8.3002e-04,  1.1033e-03,  6.9768e-04],
          [ 8.1412e-04,  1.0651e-03,  8.0033e-04],
          [ 3.6232e-04,  5.9595e-04,  4.2674e-04]],

         [[ 1.1785e-04,  2.0558e-04,  1.8380e-04],
          [-6.8443e-05,  3.5834e-04,  9.8325e-05],
          [ 3.3136e-05,  2.9672e-04, -1.5354e-04]],

         [[ 8.5692e-04,  1.0829e-03,  1.0026e-03],
          [ 1.1095e-03,  1.3433e-03,  1.2873e-03],
          [ 1.0759e-03,  1.3473e-03,  1.4070e-03]],

         ...,

         [[ 9.1129e-04,  8.5356e-04,  9.9530e-04],
          [ 1.0012e-03,  1.1178e-03,  1.2724e-03],
          [ 9.7627e-04,  1.3216e-03,  1.4210e-03]],

         [[-5.4382e-04, -1.6091e-04, -4.8326e-06],
          [-4.2276e-04, -1.5787e-05,  1.9565e-04],
          [-5.8189e-04, -4.8727e-04, -3.1576e-04]],

         [[ 2.3622e-04, -1.6034e-04, -2.7447e-04],
          [-2.4217e-04, -4.5313e-04, -3.2853e-04],
          [-8.7281e-04, -7.7814e-04, -4.0096e-04]]],


        [[[ 7.6434e-04,  7.0668e-04,  6.4222e-04],
          [ 5.4603e-04,  6.4747e-04,  4.3761e-04],
          [ 1.9288e-04,  3.2740e-04,  1.3925e-04]],

         [[ 6.2848e-04,  3.2452e-04,  3.8622e-04],
          [ 1.1081e-03,  8.2174e-04,  6.0809e-04],
          [-3.9185e-04, -7.1922e-04, -8.2245e-04]],

         [[-2.5614e-04, -4.6697e-04, -5.0190e-04],
          [-8.2007e-05, -1.6846e-04, -2.3444e-04],
          [ 1.3156e-05, -1.0987e-04, -1.8725e-04]],

         ...,

         [[-7.7555e-04, -8.0433e-04, -6.0089e-04],
          [-2.8739e-04, -3.8910e-04, -3.6933e-04],
          [-3.2960e-04, -6.2669e-04, -6.7308e-04]],

         [[ 2.9272e-04,  7.6868e-05, -2.8932e-05],
          [-3.0758e-04, -3.5985e-04, -6.8670e-04],
          [ 5.1252e-05, -4.2635e-05, -3.6015e-04]],

         [[-3.3680e-05, -4.5665e-04, -4.8122e-04],
          [-6.3185e-04, -6.9736e-04, -7.6914e-04],
          [ 1.4337e-05, -3.2903e-06, -6.0146e-05]]]], device='cuda:0')}, 139804291928384: {'momentum_buffer': tensor([[[[ 6.2132e-04,  7.0191e-04,  6.8031e-04],
          [ 2.1397e-03,  2.2832e-03,  2.2204e-03],
